
============================================================
  Training DivPO adapter: minimalist
============================================================

  GPU 0: NVIDIA GeForce RTX 5060 Ti
  GPUs available: 1
Loading DivPO dataset from local file data/processed/divpo_v2_1p5b/minimalist.jsonl...
  273 preference pairs
Loading SFT adapter from outputs/adapters/sft_1p5b/minimalist ...
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:   0%|          | 1/338 [00:00<00:43,  7.69it/s]Loading weights:  33%|███▎      | 111/338 [00:00<00:00, 548.04it/s]Loading weights:  58%|█████▊    | 195/338 [00:00<00:00, 656.65it/s]Loading weights:  82%|████████▏ | 277/338 [00:00<00:00, 716.64it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 652.55it/s]
Loading weights:   0%|          | 0/338 [00:00<?, ?it/s]Loading weights:  22%|██▏       | 75/338 [00:00<00:00, 686.08it/s]Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 758.35it/s]Loading weights:  72%|███████▏  | 243/338 [00:00<00:00, 789.67it/s]Loading weights:  97%|█████████▋| 327/338 [00:00<00:00, 788.06it/s]Loading weights: 100%|██████████| 338/338 [00:00<00:00, 791.51it/s]
/venv/main/lib/python3.14/site-packages/peft/mapping_func.py:72: UserWarning: You are trying to modify a model with PEFT for a second time. If you want to reload the model with a different config, make sure to call `.unload()` before.
  warnings.warn(
/venv/main/lib/python3.14/site-packages/peft/tuners/tuners_utils.py:302: UserWarning: Already found a `peft_config` attribute in the model. This will lead to having multiple adapters in the model. Make sure to know what you are doing!
  warnings.warn(
trainable params: 18,464,768 || all params: 1,562,179,072 || trainable%: 1.1820
Adding EOS to train dataset:   0%|          | 0/273 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 273/273 [00:00<00:00, 26983.50 examples/s]
Tokenizing train dataset:   0%|          | 0/273 [00:00<?, ? examples/s][RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+chosen. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
[RANK 0] Mismatch between tokenized prompt and the start of tokenized prompt+rejected. This may be due to unexpected tokenizer behavior, whitespace issues, or special token handling. Verify that the tokenizer is processing text consistently.
